x (m),u (m/s), V (1/s), T (K), Y
0,0.5,50,300,1
0.0001,0.495,50.0017,300,1
0.0002,0.49,50.0034,300,1
0.0003,0.484999,50.0051,300,1
0.0004,0.479999,50.0068,300,1
0.0005,0.474998,50.0084,300,1
0.0006,0.469997,50.01,300,1
0.0007,0.464996,50.0117,300,1
0.0008,0.459995,50.0132,300,1
0.0009,0.454993,50.0148,300,1
0.001,0.449992,50.0164,300,1
0.0011,0.44499,50.0179,300,1
0.0012,0.439988,50.0195,300,1
0.0013,0.434986,50.021,300,1
0.0014,0.429984,50.0225,300,1
0.0015,0.424982,50.0239,300,1
0.0016,0.419979,50.0254,300,1
0.0017,0.414976,50.0268,300,1
0.0018,0.409974,50.0283,300,1
0.0019,0.404971,50.0297,300,1
0.002,0.399968,50.0311,300,1
0.0021,0.394965,50.0324,300,1
0.0022,0.389961,50.0338,300,1
0.0023,0.384958,50.0351,300,1
0.0024,0.379954,50.0364,300,1
0.0025,0.374951,50.0377,300,1
0.0026,0.369947,50.039,300,1
0.0027,0.364943,50.0403,300,1
0.0028,0.359939,50.0416,300,1
0.0029,0.354934,50.0428,300,1
0.003,0.34993,50.044,300,1
0.0031,0.344926,50.0452,300,1
0.0032,0.339921,50.0464,300,1
0.0033,0.334916,50.0476,300,1
0.0034,0.329912,50.0487,300,1
0.0035,0.324907,50.0498,300,1
0.0036,0.319902,50.051,300,1
0.0037,0.314896,50.0521,300,1
0.0038,0.309891,50.0531,300,1
0.0039,0.304886,50.0542,300,1
0.004,0.29988,50.0552,300,1
0.0041,0.294875,50.0563,300,1
0.0042,0.289869,50.0573,300,1
0.0043,0.284863,50.0583,300,1
0.0044,0.279857,50.0593,300,1
0.0045,0.274851,50.0602,300,1
0.0046,0.269845,50.0612,300,1
0.0047,0.264839,50.0621,300,1
0.0048,0.259833,50.063,300,1
0.0049,0.254827,50.0639,300,1
0.005,0.24982,50.0648,300,1
0.0051,0.244814,50.0656,300,1
0.0052,0.239807,50.0665,300,1
0.0053,0.2348,50.0673,300,1
0.0054,0.229794,50.0681,300,1
0.0055,0.224787,50.0689,300,1
0.0056,0.21978,50.0696,300,1
0.0057,0.214773,50.0704,300,1
0.0058,0.209766,50.0711,300,1
0.0059,0.204759,50.0719,300,1
0.006,0.199751,50.0726,300,1
0.0061,0.194744,50.0732,300,1
0.0062,0.189737,50.0739,300,1
0.0063,0.184729,50.0746,300,1
0.0064,0.179722,50.0752,300,0.999999
0.0065,0.174714,50.0758,300,0.999998
0.0066,0.169707,50.0764,300,0.999997
0.0067,0.164699,50.077,300,0.999995
0.0068,0.159691,50.0776,300,0.999991
0.0069,0.154684,50.0781,300,0.999984
0.007,0.149676,50.0786,300,0.999973
0.0071,0.144668,50.0791,300,0.999955
0.0072,0.13966,50.0796,300,0.999926
0.0073,0.134652,50.0801,300,0.999878
0.0074,0.129644,50.0805,300,0.999801
0.0075,0.124636,50.081,300,0.999682
0.0076,0.119628,50.0813,300,0.999497
0.0077,0.114619,50.0817,300,0.999214
0.0078,0.109611,50.0819,300,0.998789
0.0079,0.104603,50.0821,300,0.998159
0.008,0.0995949,50.0821,300,0.997238
0.0081,0.0945867,50.0819,300,0.995912
0.0082,0.0895785,50.0815,300,0.99403
0.0083,0.0845704,50.0806,300,0.991403
0.0084,0.0795624,50.0792,300,0.987789
0.0085,0.0745546,50.077,300,0.982898
0.0086,0.0695471,50.0737,300,0.976382
0.0087,0.06454,50.0689,300,0.967845
0.0088,0.0595334,50.0622,300,0.956841
0.0089,0.0545277,50.0527,300,0.942896
0.009,0.049523,50.0398,300,0.925527
0.0091,0.0445199,50.0225,300,0.904265
0.0092,0.0395188,49.9995,300,0.8787
0.0093,0.0345204,49.9695,300,0.84851
0.0094,0.0295254,49.931,300,0.813511
0.0095,0.0245347,49.8825,300,0.773693
0.0096,0.0195494,49.8223,300,0.729252
0.0097,0.0145709,49.7488,300,0.680611
0.0098,0.0096004,49.6608,300,0.628427
0.0099,0.0046395,49.5572,300,0.57357
0.01,-0.00031025,49.4378,300,0.517093
0.0101,-0.00524728,49.3029,300,0.46018
0.0102,-0.0101701,49.154,300,0.404051
0.0103,-0.0150775,48.9937,300,0.349857
0.0104,-0.0199684,48.825,300,0.298616
0.0105,-0.0248423,48.6518,300,0.251156
0.0106,-0.0296988,48.4782,300,0.208087
0.0107,-0.0345381,48.3086,300,0.169787
0.0108,-0.0393609,48.1472,300,0.136406
0.0109,-0.0441682,47.9978,300,0.107886
0.011,-0.0489612,47.8635,300,0.0839973
0.0111,-0.0537417,47.7463,300,0.0643758
0.0112,-0.0585114,47.6475,300,0.0485685
0.0113,-0.0632721,47.5669,300,0.0360746
0.0114,-0.0680257,47.5036,300,0.0263828
0.0115,-0.0727736,47.4561,300,0.0190013
0.0116,-0.0775175,47.4221,300,0.0134793
0.0117,-0.0822586,47.3996,300,0.0094201
0.0118,-0.0869979,47.3863,300,0.0064868
0.0119,-0.0917363,47.3802,300,0.00440223
0.012,-0.0964742,47.3797,300,0.00294484
0.0121,-0.101212,47.3834,300,0.0019421
0.0122,-0.105951,47.3903,300,0.00126292
0.0123,-0.110691,47.3995,300,0.000809924
0.0124,-0.115431,47.4104,300,0.000512323
0.0125,-0.120173,47.4227,300,0.000319698
0.0126,-0.124916,47.436,300,0.000196833
0.0127,-0.12966,47.4503,300,0.000119586
0.0128,-0.134406,47.4652,300,7.17045e-05
0.0129,-0.139153,47.4809,300,4.24385e-05
0.013,-0.143902,47.4971,300,2.47959e-05
0.0131,-0.148653,47.5139,300,1.43043e-05
0.0132,-0.153405,47.5314,300,8.14848e-06
0.0133,-0.158159,47.5493,300,4.58425e-06
0.0134,-0.162915,47.5678,300,2.5474e-06
0.0135,-0.167672,47.5869,300,1.39837e-06
0.0136,-0.172432,47.6065,300,7.58394e-07
0.0137,-0.177194,47.6266,300,4.06416e-07
0.0138,-0.181957,47.6473,300,2.15231e-07
0.0139,-0.186723,47.6685,300,1.12654e-07
0.014,-0.191491,47.6903,300,5.82842e-08
0.0141,-0.196261,47.7126,300,2.98103e-08
0.0142,-0.201034,47.7355,300,1.50746e-08
0.0143,-0.205808,47.7588,300,7.53761e-09
0.0144,-0.210585,47.7828,300,3.7272e-09
0.0145,-0.215365,47.8073,300,1.82279e-09
0.0146,-0.220147,47.8323,300,8.81751e-10
0.0147,-0.224931,47.8578,300,4.21943e-10
0.0148,-0.229719,47.884,300,1.99759e-10
0.0149,-0.234508,47.9106,300,9.35722e-11
0.015,-0.239301,47.9378,300,4.3373e-11
0.0151,-0.244096,47.9655,300,1.9896e-11
0.0152,-0.248894,47.9938,300,9.03296e-12
0.0153,-0.253695,48.0227,300,4.0593e-12
0.0154,-0.258498,48.052,300,1.8058e-12
0.0155,-0.263305,48.082,300,7.95294e-13
0.0156,-0.268115,48.1124,300,3.46786e-13
0.0157,-0.272928,48.1434,300,1.4973e-13
0.0158,-0.277744,48.175,300,6.40193e-14
0.0159,-0.282563,48.2071,300,2.71082e-14
0.016,-0.287385,48.2398,300,1.13689e-14
0.0161,-0.292211,48.273,300,4.72276e-15
0.0162,-0.29704,48.3067,300,1.94344e-15
0.0163,-0.301872,48.341,300,7.92276e-16
0.0164,-0.306708,48.3759,300,3.19998e-16
0.0165,-0.311547,48.4113,300,1.28061e-16
0.0166,-0.31639,48.4472,300,5.07826e-17
0.0167,-0.321237,48.4837,300,1.99562e-17
0.0168,-0.326087,48.5208,300,7.77204e-18
0.0169,-0.330941,48.5584,300,2.99998e-18
0.017,-0.335799,48.5966,300,1.14778e-18
0.0171,-0.34066,48.6353,300,4.35294e-19
0.0172,-0.345526,48.6745,300,1.63653e-19
0.0173,-0.350395,48.7143,300,6.09972e-20
0.0174,-0.355269,48.7547,300,2.25408e-20
0.0175,-0.360146,48.7956,300,8.25904e-21
0.0176,-0.365028,48.8371,300,3.00068e-21
0.0177,-0.369914,48.8791,300,1.0811e-21
0.0178,-0.374804,48.9217,300,3.86274e-22
0.0179,-0.379698,48.9648,300,1.36878e-22
0.018,-0.384597,49.0085,300,4.81069e-23
0.0181,-0.3895,49.0528,300,1.67704e-23
0.0182,-0.394407,49.0976,300,5.79913e-24
0.0183,-0.399319,49.143,300,1.98927e-24
0.0184,-0.404236,49.1889,300,6.76955e-25
0.0185,-0.409157,49.2354,300,2.28552e-25
0.0186,-0.414083,49.2824,300,7.65582e-26
0.0187,-0.419014,49.33,300,2.54451e-26
0.0188,-0.423949,49.3782,300,8.39159e-27
0.0189,-0.428889,49.4269,300,2.74622e-27
0.019,-0.433834,49.4762,300,8.9186e-28
0.0191,-0.438784,49.526,300,2.8744e-28
0.0192,-0.44374,49.5764,300,9.19375e-29
0.0193,-0.4487,49.6274,300,2.9182e-29
0.0194,-0.453665,49.6789,300,9.18972e-30
0.0195,-0.458636,49.731,300,2.86854e-30
0.0196,-0.463611,49.7837,300,8.84888e-31
0.0197,-0.468592,49.8369,300,2.6709e-31
0.0198,-0.473579,49.8907,300,7.61819e-32
0.0199,-0.478571,49.9451,300,1.7703e-32
0.02,-0.5,50,300,0
